,X,Y,Associated CH
0,1449.928911880659,439.2642937079838,10
1,472.5735279439394,1925.3291352552542,8
2,1154.9402373832452,867.4000500793082,6
3,1548.1333263351212,852.370613166297,0
4,1830.9686536845034,1791.966031658582,7
5,397.8406173675246,755.5565554757828,14
6,475.5773044997136,651.7768877623915,5
7,1295.105003784577,144.7095982473461,3
8,1678.6114714009873,1696.2723030950895,7
9,798.1219935469526,703.9575411199507,5
10,37.18598791150285,1640.0576810710718,16
11,1964.1725145794103,993.5358464305205,13
12,1676.6154084958062,1350.5101640401504,13
13,1686.9443959352352,1089.1735711181227,13
14,316.5735226352511,1027.0803904390336,1
15,313.1025230274573,924.3436913136409,1
16,863.212579559786,1923.9671375135224,4
17,1758.4367219952615,902.958842632398,0
18,726.416654346632,1096.8473080111346,12
19,536.8470978446502,1868.3407257641318,8
20,1403.2679816526108,1253.2893214617402,11
21,802.4383526158689,835.5289583622358,5
22,1590.811685902056,708.1145371738795,0
23,77.18966137236905,970.4503777060454,1
24,591.9237488401816,1004.1503691909083,12
25,1285.804955571616,1665.315468650024,2
26,1270.8057180701487,1520.861924183323,11
27,767.5637585977997,1321.5899754257564,12
28,1958.450501705906,1808.7627857411985,7
29,1679.2258686438265,1895.0119150551718,7
30,1428.039618502843,955.5929454626515,6
31,954.7827205723655,519.3124616569729,5
32,408.3667826280588,1700.8224606544852,8
33,1548.6358855140732,1956.5918597313982,2
34,657.1501089732755,880.0356993152054,5
35,1803.4075795515728,1488.223430165879,7
36,1901.281049771909,760.3028594548557,0
37,557.7331772725657,593.4470377583581,5
38,1517.004516265734,1095.1112328199042,13
39,1567.5853465162181,512.6738116548346,0
40,1422.117548821126,575.6233896212395,10
41,1187.1555831010126,1475.4589509867058,11
42,98.22379151581285,1650.5273284154355,16
43,751.6794029106466,1890.980850406511,4
44,1894.4211825130385,758.9139953763422,0
45,1180.566301982758,330.7793064899982,3
46,1969.443435353133,1962.60226392735,7
47,1743.3015437608626,1854.9205480808218,7
48,1863.4108628836664,1303.746879196737,13
49,878.7324667613827,649.428906256621,5
50,701.8710517863719,713.6055940758246,5
51,1297.4940400966923,37.37167578733924,3
52,415.0251011010373,1197.4586740211778,1
53,382.543644176472,37.580115287700444,9
54,1496.4701165961735,481.4080857241374,10
55,1119.4391393086325,294.94830581103446,3
56,947.9319621401568,1721.0218448471724,4
57,825.7152643164017,1702.7929672000257,4
58,553.0365385100345,709.3203292770294,5
59,237.66361446427743,1336.880995735711,16
60,220.82642068172277,450.44221017158947,14
61,348.13524071274094,1523.8989155275199,16
62,16.992171309665906,286.53577268271846,9
63,1886.6530051063207,1310.6253669141227,13
64,769.4057988315062,1076.001908270285,12
65,378.34694874041054,1022.2225373893417,1
66,1303.9511464987104,1212.7809051745933,11
67,1373.6702476642606,1047.1744981943893,6
68,1580.2219163979269,1184.2072058241358,13
69,1149.2521997652382,466.3412108599034,10
70,66.25103394859222,322.1937511900759,9
71,179.85887627987407,8.595884083397065,9
72,39.5968708231309,670.0030051235692,14
73,107.87811960835514,1387.7449195287704,16
74,860.0582288821148,1379.2545881369365,12
75,1829.970786279039,521.3946092712123,0
76,1706.8975844377328,146.56988963762151,17
77,149.07252924402292,398.0700046453767,9
78,1339.5394862132775,734.0806217694549,10
79,37.817469934223304,1703.8745437154105,8
80,1744.0005863312383,824.4012553060604,0
81,1440.8752168575465,1088.8471605792865,6
82,446.4841120515823,1769.3482093149657,8
83,81.97261038093684,565.6359532436372,14
84,273.1891528266677,974.3567906269585,1
85,1571.7550317249284,281.40251698823437,17
86,695.299079783734,1156.2956319360524,12
87,81.96075521930868,130.8391720197004,9
88,815.0406240699348,728.4861818865318,5
89,1739.1334331213898,1380.1515406522221,13
90,395.22869139195535,1712.1205514078329,8
91,1100.2364699155976,1400.2539537844214,11
92,678.5300537144989,1653.7276814244083,4
93,229.9134072421758,311.791210056912,9
94,1602.199443092457,563.3457860887212,0
95,1492.4900884463434,1593.9914326305359,2
96,1583.1980696766864,1587.828206065202,7
97,1754.6337973111715,826.5718156269852,0
98,1349.901828996935,1746.0935612404596,2
99,1282.4093728998564,303.48040059042904,3
100,1862.8233474182305,1277.4899387617131,13
101,923.3126864479595,1146.6049592622455,12
102,1742.2510956663032,846.2828319046596,0
103,71.90659914894803,1306.4894737159423,16
104,767.8893077745416,259.08628975630955,15
105,1709.3948713311415,572.7018908120209,0
106,1622.6182957305978,81.46032186752517,17
107,363.6471832990629,1946.761674623947,8
108,958.8012290362444,394.2133732098678,15
109,1798.321625330798,99.70234819859813,17
110,632.0250075010649,241.2619310534485,15
111,1809.8706520512962,247.72191122819785,17
112,1477.651882645442,1835.3037460373127,2
113,503.1744688676716,204.06023890533186,15
114,1101.4898283644338,413.9290243164424,10
115,463.43856573414513,542.4375551055716,5
116,1729.4683900508046,135.43144948501973,17
117,663.9657001420616,1009.5216501119797,12
118,291.9165670151791,952.7569297849569,1
119,1244.9170484821846,272.4385577246036,3
120,98.02918693651152,235.53426787938415,9
121,537.995011887157,1964.5907200868892,8
122,1116.5658543669906,527.8914277003648,10
123,1715.1895754762522,731.9118452323412,0
124,775.9355578037765,276.9509672518533,15
125,1611.7423105044277,73.06359206618707,17
126,86.37648821130672,1463.7702296492037,16
127,769.8320102355341,5.887003842576011,15
128,925.3742536520153,1363.5925727414399,12
129,754.4386233524532,1162.4800719263346,12
130,80.95180451949724,1314.6002244393958,16
131,1669.5381088499457,1591.2793563625162,7
132,292.89762655666783,1604.6055807174446,16
133,908.8294670629269,491.71817876208127,5
134,157.2373469115038,1254.443482413809,16
135,781.6386390092656,860.5429231693524,5
136,1369.6611279834538,1962.1026384028976,2
137,1863.7309269661737,1918.649221748753,7
138,1368.9560877902054,1584.281039365338,11
139,404.89747878068624,413.12422288821926,14
140,717.8341916332893,958.7647132913908,12
141,653.0199038134705,1282.625633499721,12
142,421.1547978953636,1022.4749089156546,1
143,1344.7989256976564,617.5377545161216,10
144,1729.5243506452355,1279.888407855344,13
145,1907.1565387741095,1931.2218920200385,7
146,335.93478053292046,790.8357676116547,14
147,851.1007039139109,1135.8962479993295,12
148,1554.5651018706317,655.0425863304761,0
149,920.6237071644495,251.02397711165113,15
150,201.41350680669333,1181.6173488503437,1
151,1613.5329852659384,921.9415251101312,0
152,1437.9107223641618,952.9741752192917,6
153,910.1022402674959,347.7167125333014,15
154,1777.836944825643,1473.5407300717948,7
155,159.7784873237429,464.8885098620208,14
156,893.3919570559221,223.04295569107134,15
157,757.9137613976312,1814.3385470335324,4
158,1058.7558473069228,1596.3404425242281,4
159,62.14983199190471,701.2846113268891,14
160,1124.7983715080209,1784.4467187688495,2
161,1510.18502974985,178.5687839813439,17
162,631.873601812331,99.13247375562074,15
163,651.5527161249453,1416.4138551461458,12
164,866.149398637583,1646.5097154528803,4
165,217.26769678585512,1348.6970141820932,16
166,966.7091539057491,261.9092797641931,15
167,1751.7756518350961,1452.3055348601915,7
168,1416.7988232529997,197.18414086304125,3
169,144.72115583148826,620.6748009971708,14
170,424.45846653783525,994.7198905481536,1
171,226.75533169879537,1734.1736149642293,8
172,1662.403987410701,915.14143688076,0
173,495.4665503753224,1294.8382249586366,12
174,120.42558704848383,943.274501229053,1
175,341.69995057259905,1271.0652809426429,16
176,1982.0294390636798,1089.1658049942082,13
177,1264.8992715297438,1943.1486056613637,2
178,1705.3590000793995,1454.720263068995,7
179,574.2975206366257,726.0591790621205,5
180,1937.306046608662,1346.8443950974497,13
181,217.02922991797746,657.6743180947113,14
182,948.1578795903374,501.34736416490176,5
183,1190.8981758606328,1941.1900138350263,2
184,1150.2482685613081,63.96891815849126,3
185,1900.0417111789036,1855.2391109969572,7
186,1620.4412053137291,585.6828150907592,0
187,52.11744539905405,292.39539432553016,9
188,830.6260898259978,1109.9995755313926,12
189,62.23113138887415,928.4630979638259,1
190,263.9422588130997,1843.406712255431,8
191,1708.7960952795866,1143.939436061908,13
192,1720.9398096400475,563.1574647952804,0
